Time,Position_Nominal,Velocity_Nominal,Position_Without_Admittance,Velocity_Without_Admittance,Position_With_Admittance,Velocity_With_Admittance
0,  1.1     0 0.066     0     0     0 -0.35  -0.5     0     2  -0.4  -1.4     0,0 0 0 0 0 0 0 0 0 0 0 0 0,  1.1     0 0.066     0     0     0 -0.35  -0.5     0     2  -0.4  -1.4     0,0 0 0 0 0 0 0 0 0 0 0 0 0,  1.1     0 0.066     0     0     0 -0.35  -0.5     0     2  -0.4  -1.4     0,0 0 0 0 0 0 0 0 0 0 0 0 0
1,        1.1 9.22991e-20   0.0643103           0           0           0   -0.359095   -0.504952    0.046563     1.95079   -0.482044    -1.29313    -0.14493, -9.1882e-21  1.58335e-19    0.0137579 -1.08828e-17  1.63621e-18  -2.1182e-21    -0.333591      -0.1792      1.70319      -1.8011     -3.04568       3.9534     -5.14024,        1.1 9.22991e-20   0.0643103           0           0           0   -0.359095   -0.504952    0.046563     1.95079   -0.482044    -1.29313    -0.14493, -9.1882e-21  1.58335e-19    0.0137579 -1.08828e-17  1.63621e-18  -2.1182e-21    -0.333591      -0.1792      1.70319      -1.8011     -3.04568       3.9534     -5.14024,        1.1 9.22991e-20   0.0643103           0           0           0   -0.359095   -0.504952    0.046563     1.95079   -0.482044    -1.29313    -0.14493, -9.1882e-21  1.58335e-19    0.0137579 -1.08828e-17  1.63621e-18  -2.1182e-21    -0.333591      -0.1792      1.70319      -1.8011     -3.04568       3.9534     -5.14024
2,        1.1 1.14091e-19   0.0646774           0           0           0   -0.370527   -0.512284     0.14159     1.85485   -0.426803   -0.955273   -0.400706,-4.68098e-20   1.2225e-19   0.00343463  1.12458e-18  5.72822e-19  1.11636e-19    -0.141957    -0.111284      2.05047     -2.02003      4.65482      9.43771     -5.50371,        1.1 1.14091e-19   0.0646774           0           0           0   -0.370527   -0.512284     0.14159     1.85485   -0.426803   -0.955273   -0.400706,-4.68098e-20   1.2225e-19   0.00343463  1.12458e-18  5.72822e-19  1.11636e-19    -0.141957    -0.111284      2.05047     -2.02003      4.65482      9.43771     -5.50371,        1.1 1.14091e-19   0.0646774           0           0           0   -0.370527   -0.512284     0.14159     1.85485   -0.426803   -0.955273   -0.400706,-4.68098e-20   1.2225e-19   0.00343463  1.12458e-18  5.72822e-19  1.11636e-19    -0.141957    -0.111284      2.05047     -2.02003      4.65482      9.43771     -5.50371
3,    1.10365  -0.0014981   0.0665437 -0.00105523 0.000137284  0.00240311   -0.378525   -0.528018    0.236693     1.83383   -0.104892   -0.912571   0.0128723, 0.730374 -0.299619   0.35762 -0.211078 0.0272032  0.480635 -0.115201 -0.309726   1.88037  0.489477   9.25384  -1.19226   11.8569,    1.10365  -0.0014981   0.0665437 -0.00105523 0.000137284  0.00240311   -0.378525   -0.528018    0.236693     1.83383   -0.104892   -0.912571   0.0128723, 0.730374 -0.299619   0.35762 -0.211078 0.0272032  0.480635 -0.115201 -0.309726   1.88037  0.489477   9.25384  -1.19226   11.8569,    1.10365  -0.0014981   0.0665437 -0.00105523 0.000137284  0.00240311   -0.378525   -0.528018    0.236693     1.83383   -0.104892   -0.912571   0.0128723, 0.730374 -0.299619   0.35762 -0.211078 0.0272032  0.480635 -0.115201 -0.309726   1.88037  0.489477   9.25384  -1.19226   11.8569
4,     1.15554   -0.0201585    0.0781654   -0.0306409    0.0693112 -0.000257892    -0.383948    -0.542933     0.305991      1.83911    0.0793504     -1.11491     0.493734,  1.04196 -0.374178 0.0922872  -2.19795  0.852091 -0.460132 -0.098029 -0.270761  0.923847  -0.23078 -0.741458  -6.31612    8.0454,     1.15554   -0.0201585    0.0781654   -0.0306409    0.0693112 -0.000257892    -0.383948    -0.542933     0.305991      1.83911    0.0793504     -1.11491     0.493734,  1.04196 -0.374178 0.0922872  -2.19795  0.852091 -0.460132 -0.098029 -0.270761  0.923847  -0.23078 -0.741458  -6.31612    8.0454,     1.15554   -0.0201585    0.0781654   -0.0306409    0.0693112 -0.000257892    -0.383948    -0.542933     0.305991      1.83911    0.0793504     -1.11491     0.493734,  1.04196 -0.374178 0.0922872  -2.19795  0.852091 -0.460132 -0.098029 -0.270761  0.923847  -0.23078 -0.741458  -6.31612    8.0454
5,    1.20554  -0.0388674   0.0734891   -0.017379   0.0487575 -0.00583238   -0.383321   -0.555118    0.334464     1.82618   0.0422261    -1.39342    0.921626, 0.960403 -0.374178 -0.235098   2.62887  -1.61805  0.183918  0.103704 -0.222927  0.276538 -0.276455 -0.739684  -4.96553   9.09205,    1.20554  -0.0388674   0.0734891   -0.017379   0.0487575 -0.00583238   -0.383321   -0.555118    0.334464     1.82618   0.0422261    -1.39342    0.921626, 0.960403 -0.374178 -0.235098   2.62887  -1.61805  0.183918  0.103704 -0.222927  0.276538 -0.276455 -0.739684  -4.96553   9.09205,    1.20554  -0.0388674   0.0734891   -0.017379   0.0487575 -0.00583238   -0.383321   -0.555118    0.334464     1.82618   0.0422261    -1.39342    0.921626, 0.960403 -0.374178 -0.235098   2.62887  -1.61805  0.183918  0.103704 -0.222927  0.276538 -0.276455 -0.739684  -4.96553   9.09205
6,   1.24506 -0.0575763  0.0652305 0.00365682 0.00384841 -0.0101704  -0.377933  -0.565413   0.346522    1.81296 0.00569763   -1.63934    1.39725,  0.494035  -0.374178   0.207139 -0.0997262   0.128346   -0.15719   0.111086  -0.192222   0.212107  -0.253411  -0.719486   -4.87447    9.87837,   1.24506 -0.0575763  0.0652305 0.00365682 0.00384841 -0.0101704  -0.377933  -0.565413   0.346522    1.81296 0.00569763   -1.63934    1.39725,  0.494035  -0.374178   0.207139 -0.0997262   0.128346   -0.15719   0.111086  -0.192222   0.212107  -0.253411  -0.719486   -4.87447    9.87837,   1.24506 -0.0575763  0.0652305 0.00365682 0.00384841 -0.0101704  -0.377933  -0.565413   0.346522    1.81296 0.00569763   -1.63934    1.39725,  0.494035  -0.374178   0.207139 -0.0997262   0.128346   -0.15719   0.111086  -0.192222   0.212107  -0.253411  -0.719486   -4.87447    9.87837
7,    1.26891  -0.0762852   0.0638049   0.0106118 0.000145827  -0.0165454   -0.372236   -0.574367    0.355521     1.80107  -0.0292205     -1.8746     1.90615,  0.423575  -0.374178  -0.142442    3.44426 -0.0311269   0.290018   0.116279  -0.168535   0.153582   -0.22302  -0.677516   -4.56081    10.4516,    1.26891  -0.0762852   0.0638049   0.0106118 0.000145827  -0.0165454   -0.372236   -0.574367    0.355521     1.80107  -0.0292205     -1.8746     1.90615,  0.423575  -0.374178  -0.142442    3.44426 -0.0311269   0.290018   0.116279  -0.168535   0.153582   -0.22302  -0.677516   -4.56081    10.4516,    1.26891  -0.0762852   0.0638049   0.0106118 0.000145827  -0.0165454   -0.372236   -0.574367    0.355521     1.80107  -0.0292205     -1.8746     1.90615,  0.423575  -0.374178  -0.142442    3.44426 -0.0311269   0.290018   0.116279  -0.168535   0.153582   -0.22302  -0.677516   -4.56081    10.4516
8,    1.28463   -0.089827   0.0644514  0.00316047 5.10641e-05  -0.0107227   -0.366347    -0.58211    0.361846     1.79125  -0.0612706    -2.09922     2.44601,   0.267322   -0.256158  -0.0843949     1.46593 -0.00109099    0.297846     0.11901   -0.143877    0.104257   -0.173064   -0.607352    -4.42703     11.0897,    1.28463   -0.089827   0.0644514  0.00316047 5.10641e-05  -0.0107227   -0.366347    -0.58211    0.361846     1.79125  -0.0612706    -2.09922     2.44601,   0.267322   -0.256158  -0.0843949     1.46593 -0.00109099    0.297846     0.11901   -0.143877    0.104257   -0.173064   -0.607352    -4.42703     11.0897,    1.28463   -0.089827   0.0644514  0.00316047 5.10641e-05  -0.0107227   -0.366347    -0.58211    0.361846     1.79125  -0.0612706    -2.09922     2.44601,   0.267322   -0.256158  -0.0843949     1.46593 -0.00109099    0.297846     0.11901   -0.143877    0.104257   -0.173064   -0.607352    -4.42703     11.0897
9,     1.2935  -0.0981591   0.0646788  0.00203016 0.000636793 -0.00691854   -0.360257   -0.588606    0.365587     1.78402  -0.0892773    -2.31634     3.01471,   0.110583   -0.109548   0.0318043  -0.0212239   0.0590897 -0.00569493    0.124141   -0.118597   0.0504905   -0.119722   -0.518103    -4.26452     11.6059,     1.2935  -0.0981591   0.0646788  0.00203016 0.000636793 -0.00691854   -0.360257   -0.588606    0.365587     1.78402  -0.0892773    -2.31634     3.01471,   0.110583   -0.109548   0.0318043  -0.0212239   0.0590897 -0.00569493    0.124141   -0.118597   0.0504905   -0.119722   -0.518103    -4.26452     11.6059,     1.2935  -0.0981591   0.0646788  0.00203016 0.000636793 -0.00691854   -0.360257   -0.588606    0.365587     1.78402  -0.0892773    -2.31634     3.01471,   0.110583   -0.109548   0.0318043  -0.0212239   0.0590897 -0.00569493    0.124141   -0.118597   0.0504905   -0.119722   -0.518103    -4.26452     11.6059
